moveFrame({-0.28,-0.819,1.679,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.2765,-0.819,1.6805,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.273,-0.819,1.682,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.2695,-0.819,1.6835,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.266,-0.819,1.685,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.2625,-0.819,1.6865,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.259,-0.819,1.688,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.2555,-0.819,1.6895,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.252,-0.819,1.691,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.2485,-0.819,1.6925,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.245,-0.819,1.694,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.2415,-0.819,1.6955,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.238,-0.819,1.697,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.2345,-0.819,1.6985,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.231,-0.819,1.7,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.2275,-0.819,1.7015,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.224,-0.819,1.703,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.2205,-0.819,1.7045,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.217,-0.819,1.706,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.2135,-0.819,1.7075,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.21,-0.819,1.709,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.2065,-0.819,1.7105,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.203,-0.819,1.712,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.1995,-0.819,1.7135,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.196,-0.819,1.715,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.1925,-0.819,1.7165,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.189,-0.819,1.718,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.1855,-0.819,1.7195,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.182,-0.819,1.721,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.1785,-0.819,1.7225,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.175,-0.819,1.724,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.1715,-0.819,1.7255,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.168,-0.819,1.727,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.1645,-0.819,1.7285,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.161,-0.819,1.73,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.1575,-0.819,1.7315,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.154,-0.819,1.733,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.1505,-0.819,1.7345,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.147,-0.819,1.736,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.1435,-0.819,1.7375,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.14,-0.819,1.739,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.1365,-0.819,1.7405,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.133,-0.819,1.742,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.1295,-0.819,1.7435,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.126,-0.819,1.745,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.1225,-0.819,1.7465,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.119,-0.819,1.748,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.1155,-0.819,1.7495,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.112,-0.819,1.751,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.1085,-0.819,1.7525,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.105,-0.819,1.754,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.1015,-0.819,1.7555,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.098,-0.819,1.757,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.0945,-0.819,1.7585,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.091,-0.819,1.76,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.0875,-0.819,1.7615,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.084,-0.819,1.763,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.0805,-0.819,1.7645,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.077,-0.819,1.766,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.0735,-0.819,1.7675,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.07,-0.819,1.769,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.0665,-0.819,1.7705,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.063,-0.819,1.772,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.0595,-0.819,1.7735,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.056,-0.819,1.775,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.0525,-0.819,1.7765,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.049,-0.819,1.778,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.0455,-0.819,1.7795,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.042,-0.819,1.781,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.0385,-0.819,1.7825,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.035,-0.819,1.784,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.0315,-0.819,1.7855,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.028,-0.819,1.787,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.0245,-0.819,1.7885,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.021,-0.819,1.79,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.0175,-0.819,1.7915,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.014,-0.819,1.793,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.0105,-0.819,1.7945,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.007,-0.819,1.796,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.0035,-0.819,1.7975,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.0035,-0.819,1.799,0.531861,-0.846832,-0.000172477,0,-0.000203673,1,-0.846832,-0.531861,-0.000108326})
moveFrame({-0.007,-0.819,1.799,0.523366,-0.852108,-0.000173552,0,-0.000203673,1,-0.852108,-0.523366,-0.000106596})
moveFrame({-0.0105,-0.819,1.799,0.514819,-0.857299,-0.000174609,0,-0.000203673,1,-0.857299,-0.514819,-0.000104855})
moveFrame({-0.014,-0.819,1.799,0.50622,-0.862404,-0.000175649,0,-0.000203673,1,-0.862404,-0.50622,-0.000103104})
moveFrame({-0.0175,-0.819,1.799,0.497571,-0.867423,-0.000176671,0,-0.000203673,1,-0.867423,-0.497571,-0.000101342})
moveFrame({-0.021,-0.819,1.799,0.488872,-0.872355,-0.000177675,0,-0.000203673,1,-0.872355,-0.488872,-9.95701e-05})
moveFrame({-0.0245,-0.819,1.799,0.480124,-0.8772,-0.000178662,0,-0.000203673,1,-0.877201,-0.480124,-9.77884e-05})
moveFrame({-0.028,-0.819,1.799,0.471328,-0.881958,-0.000179631,0,-0.000203673,1,-0.881958,-0.471328,-9.5997e-05})
moveFrame({-0.0315,-0.819,1.799,0.462485,-0.886627,-0.000180582,0,-0.000203673,1,-0.886627,-0.462485,-9.41959e-05})
moveFrame({-0.035,-0.819,1.799,0.453596,-0.891207,-0.000181515,0,-0.000203673,1,-0.891207,-0.453596,-9.23854e-05})
moveFrame({-0.0385,-0.819,1.799,0.444662,-0.895699,-0.00018243,0,-0.000203673,1,-0.895699,-0.444662,-9.05656e-05})
moveFrame({-0.042,-0.819,1.799,0.435682,-0.9001,-0.000183326,0,-0.000203673,1,-0.9001,-0.435682,-8.87368e-05})
moveFrame({-0.0455,-0.819,1.799,0.42666,-0.904412,-0.000184205,0,-0.000203673,1,-0.904412,-0.42666,-8.68992e-05})
moveFrame({-0.049,-0.819,1.799,0.417595,-0.908633,-0.000185064,0,-0.000203673,1,-0.908633,-0.417594,-8.50528e-05})
moveFrame({-0.0525,-0.819,1.799,0.408487,-0.912764,-0.000185906,0,-0.000203673,1,-0.912764,-0.408487,-8.31979e-05})
moveFrame({-0.056,-0.819,1.799,0.39934,-0.916803,-0.000186728,0,-0.000203673,1,-0.916803,-0.39934,-8.13348e-05})
moveFrame({-0.0595,-0.819,1.799,0.390152,-0.920751,-0.000187532,0,-0.000203673,1,-0.920751,-0.390152,-7.94634e-05})
moveFrame({-0.063,-0.819,1.799,0.380925,-0.924606,-0.000188317,0,-0.000203673,1,-0.924606,-0.380925,-7.75842e-05})
moveFrame({-0.0665,-0.819,1.799,0.37166,-0.928369,-0.000189084,0,-0.000203673,1,-0.928369,-0.37166,-7.56972e-05})
moveFrame({-0.07,-0.819,1.799,0.362358,-0.932039,-0.000189831,0,-0.000203673,1,-0.932039,-0.362358,-7.38026e-05})
moveFrame({-0.0735,-0.819,1.799,0.353019,-0.935616,-0.00019056,0,-0.000203673,1,-0.935616,-0.353019,-7.19006e-05})
moveFrame({-0.077,-0.819,1.799,0.343646,-0.939099,-0.000191269,0,-0.000203673,1,-0.939099,-0.343646,-6.99914e-05})
moveFrame({-0.0805,-0.819,1.799,0.334238,-0.942489,-0.00019196,0,-0.000203673,1,-0.942489,-0.334238,-6.80753e-05})
moveFrame({-0.084,-0.819,1.799,0.324796,-0.945784,-0.000192631,0,-0.000203673,1,-0.945784,-0.324796,-6.61523e-05})
